timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,inference_ms,model_name,abs_err_x,abs_err_y,abs_err_z
2026-04-01T03:27:10.7102818Z,0.112551,0.189520,0.350752,0.111480,0.194247,0.349438,5.24,gru,0.001070,0.004726,0.001313
2026-04-01T03:27:10.7388285Z,0.112560,0.188716,0.349938,0.114567,0.190464,0.348599,3.59,gru,0.002007,0.001748,0.001339
2026-04-01T03:27:10.7696485Z,0.111731,0.190137,0.349517,0.109836,0.194620,0.348458,4.12,gru,0.001895,0.004483,0.001060
2026-04-01T03:27:10.8036575Z,0.110071,0.190996,0.350157,0.106327,0.196254,0.350986,3.16,gru,0.003744,0.005258,0.000829
2026-04-01T03:27:10.8351810Z,0.109806,0.192785,0.350795,0.110097,0.196349,0.351379,4.52,gru,0.000291,0.003564,0.000584
2026-04-01T03:27:10.8653516Z,0.109411,0.195505,0.352167,0.110055,0.200258,0.353033,1.63,gru,0.000644,0.004753,0.000866
2026-04-01T03:27:10.9039417Z,0.109941,0.199556,0.354153,0.109839,0.206107,0.356323,4.63,gru,0.000101,0.006551,0.002170
2026-04-01T03:27:10.9418894Z,0.110497,0.203957,0.356006,0.110466,0.209834,0.357634,3.87,gru,0.000031,0.005877,0.001628
2026-04-01T03:27:10.9663959Z,0.107154,0.206531,0.358180,0.100960,0.211122,0.359658,2.67,gru,0.006194,0.004591,0.001478
2026-04-01T03:27:11.0025125Z,0.107342,0.210432,0.360524,0.107316,0.215068,0.362484,2.94,gru,0.000026,0.004636,0.001961
2026-04-01T03:27:11.0426280Z,0.107784,0.215512,0.362911,0.111004,0.223763,0.365055,4.05,gru,0.003220,0.008250,0.002143
2026-04-01T03:27:11.0685568Z,0.108272,0.221573,0.365225,0.107259,0.231267,0.367059,3.10,gru,0.001014,0.009695,0.001834
2026-04-01T03:27:11.1045942Z,0.108994,0.226548,0.365933,0.107863,0.231261,0.365134,4.81,gru,0.001131,0.004713,0.000799
2026-04-01T03:27:11.1381738Z,0.109632,0.233817,0.368579,0.109436,0.242565,0.370978,3.77,gru,0.000196,0.008748,0.002399
2026-04-01T03:27:11.1709442Z,0.105742,0.238214,0.369987,0.098895,0.247287,0.371598,3.48,gru,0.006848,0.009073,0.001611
2026-04-01T03:27:11.2022738Z,0.104905,0.245585,0.371622,0.103509,0.254262,0.371695,3.20,gru,0.001396,0.008678,0.000073
2026-04-01T03:27:11.2394603Z,0.106236,0.254354,0.371916,0.111725,0.264998,0.371006,4.24,gru,0.005490,0.010644,0.000910
2026-04-01T03:27:11.2717038Z,0.104483,0.261013,0.373622,0.100642,0.272286,0.374995,2.19,gru,0.003841,0.011273,0.001373
2026-04-01T03:27:11.3025974Z,0.105078,0.269875,0.373284,0.102964,0.280752,0.372077,2.18,gru,0.002114,0.010877,0.001207
2026-04-01T03:27:11.3443034Z,0.078761,0.276505,0.371310,0.039078,0.294157,0.365104,6.30,gru,0.039683,0.017652,0.006206
2026-04-01T03:27:11.3749291Z,0.109698,0.284730,0.374520,0.158492,0.278559,0.375639,4.30,gru,0.048794,0.006171,0.001118
2026-04-01T03:27:11.4022717Z,0.110202,0.291386,0.374310,0.125308,0.303020,0.374209,3.04,gru,0.015106,0.011633,0.000100
2026-04-01T03:27:11.4407596Z,0.111390,0.297658,0.375290,0.071811,0.314251,0.370928,4.80,gru,0.039579,0.016593,0.004362
2026-04-01T03:27:11.4712408Z,0.116323,0.303878,0.376336,0.121923,0.297294,0.374108,5.75,gru,0.005601,0.006584,0.002229
2026-04-01T03:27:11.5035223Z,0.116508,0.308914,0.378157,0.127587,0.315597,0.377381,3.01,gru,0.011079,0.006683,0.000776
2026-04-01T03:27:11.5378346Z,0.113125,0.314394,0.380274,0.100497,0.326882,0.380800,3.04,gru,0.012628,0.012488,0.000526
2026-04-01T03:27:11.5703946Z,0.113464,0.319109,0.382021,0.107537,0.324022,0.380992,2.96,gru,0.005927,0.004912,0.001029
2026-04-01T03:27:11.6035642Z,0.113467,0.324333,0.383301,0.118640,0.327101,0.380672,2.04,gru,0.005173,0.002768,0.002629
2026-04-01T03:27:11.6351599Z,0.083883,0.329989,0.383432,0.040122,0.346255,0.380488,4.20,gru,0.043760,0.016266,0.002945
2026-04-01T03:27:11.6686040Z,0.083831,0.336222,0.384248,0.090218,0.337452,0.384157,3.76,gru,0.006387,0.001230,0.000091
2026-04-01T03:27:11.7008304Z,0.082381,0.344085,0.385610,0.109846,0.347515,0.386871,3.26,gru,0.027465,0.003430,0.001261
2026-04-01T03:27:11.7402402Z,0.079325,0.353188,0.385912,0.064350,0.371445,0.383152,3.32,gru,0.014975,0.018257,0.002759
2026-04-01T03:27:11.7689253Z,0.082762,0.363305,0.386173,0.081999,0.370973,0.383478,3.73,gru,0.000763,0.007668,0.002695
2026-04-01T03:27:11.8017386Z,0.082977,0.373090,0.385747,0.089676,0.381305,0.383289,2.20,gru,0.006698,0.008215,0.002458
2026-04-01T03:27:11.8361554Z,0.086680,0.382485,0.384718,0.094356,0.392423,0.381748,2.93,gru,0.007676,0.009938,0.002970
2026-04-01T03:27:11.8671877Z,0.088772,0.392153,0.384090,0.088392,0.405694,0.382193,2.64,gru,0.000380,0.013541,0.001897
2026-04-01T03:27:11.9044102Z,0.089112,0.401304,0.383520,0.084589,0.412313,0.381340,4.42,gru,0.004523,0.011009,0.002180
2026-04-01T03:27:11.9388674Z,0.105401,0.405314,0.387150,0.136547,0.403917,0.389057,4.93,gru,0.031146,0.001397,0.001907
2026-04-01T03:27:11.9691453Z,0.094187,0.417107,0.383108,0.069355,0.437475,0.371662,4.43,gru,0.024832,0.020367,0.011447
2026-04-01T03:27:12.0080895Z,0.098071,0.425464,0.382826,0.089713,0.438894,0.377091,7.46,gru,0.008358,0.013429,0.005736
2026-04-01T03:27:12.0387115Z,0.096886,0.434684,0.383134,0.111899,0.437968,0.383620,3.52,gru,0.015013,0.003284,0.000486
2026-04-01T03:27:12.0687431Z,0.097387,0.445152,0.382495,0.095597,0.459194,0.378566,3.27,gru,0.001791,0.014042,0.003929
2026-04-01T03:27:12.1069551Z,0.102199,0.454911,0.382878,0.106696,0.465465,0.379202,4.19,gru,0.004497,0.010554,0.003676
2026-04-01T03:27:12.1365888Z,0.098719,0.466032,0.384422,0.090050,0.480495,0.383743,4.38,gru,0.008669,0.014463,0.000679
2026-04-01T03:27:12.1711387Z,0.102681,0.477423,0.384675,0.109646,0.488900,0.382303,4.54,gru,0.006965,0.011478,0.002372
2026-04-01T03:27:12.2032831Z,0.104854,0.487306,0.385241,0.115280,0.495468,0.382498,4.99,gru,0.010426,0.008162,0.002743
2026-04-01T03:27:12.2604954Z,0.105397,0.499155,0.384536,0.100993,0.513918,0.380709,9.36,gru,0.004403,0.014763,0.003827
2026-04-01T03:27:12.2877387Z,0.105821,0.510257,0.384299,0.104578,0.522281,0.381023,4.72,gru,0.001242,0.012024,0.003275
2026-04-01T03:27:12.3093343Z,0.110613,0.521241,0.382849,0.123821,0.529137,0.379115,4.87,gru,0.013208,0.007896,0.003733
2026-04-01T03:27:12.3352492Z,0.110415,0.534173,0.382216,0.109522,0.548425,0.379324,3.54,gru,0.000893,0.014252,0.002891
2026-04-01T03:27:12.3698548Z,0.109045,0.544242,0.381236,0.099836,0.554994,0.378110,3.26,gru,0.009209,0.010752,0.003126
2026-04-01T03:27:12.4084821Z,0.109985,0.554952,0.379221,0.115148,0.560535,0.374307,4.99,gru,0.005163,0.005583,0.004914
2026-04-01T03:27:12.4386482Z,0.110855,0.565642,0.377161,0.116613,0.576453,0.372463,4.53,gru,0.005758,0.010811,0.004698
2026-04-01T03:27:12.4685269Z,0.113935,0.573803,0.374263,0.117444,0.580905,0.369397,4.06,gru,0.003509,0.007102,0.004866
2026-04-01T03:27:12.5055133Z,0.119386,0.581887,0.370398,0.125001,0.587319,0.363685,3.87,gru,0.005615,0.005433,0.006713
2026-04-01T03:27:12.5383479Z,0.120847,0.591081,0.368240,0.119141,0.603317,0.363947,3.61,gru,0.001706,0.012236,0.004293
2026-04-01T03:27:12.5710553Z,0.127052,0.598811,0.365047,0.136723,0.604174,0.360874,3.34,gru,0.009670,0.005362,0.004173
2026-04-01T03:27:12.6008544Z,0.127668,0.608039,0.362253,0.127278,0.615718,0.356432,2.99,gru,0.000390,0.007678,0.005822
2026-04-01T03:27:12.6405413Z,0.131806,0.614166,0.360431,0.134027,0.618583,0.357226,4.28,gru,0.002221,0.004417,0.003205
2026-04-01T03:27:12.6730026Z,0.137194,0.621653,0.358467,0.147669,0.625049,0.355069,3.34,gru,0.010475,0.003396,0.003398
2026-04-01T03:27:12.7053312Z,0.169334,0.623311,0.350791,0.219561,0.614437,0.340444,4.55,gru,0.050227,0.008873,0.010347
2026-04-01T03:27:12.7377730Z,0.170074,0.631900,0.349193,0.152948,0.644100,0.349365,2.78,gru,0.017126,0.012200,0.000172
2026-04-01T03:27:12.7682024Z,0.163024,0.640446,0.349772,0.116926,0.655946,0.356874,4.18,gru,0.046098,0.015500,0.007101
2026-04-01T03:27:12.8064126Z,0.174109,0.646353,0.346535,0.213339,0.630494,0.347139,3.73,gru,0.039231,0.015860,0.000604
2026-04-01T03:27:12.8365794Z,0.176728,0.656792,0.343441,0.195867,0.665011,0.337525,2.90,gru,0.019139,0.008219,0.005916
2026-04-01T03:27:12.8714469Z,0.180567,0.667972,0.339377,0.159857,0.685151,0.338810,4.66,gru,0.020710,0.017180,0.000568
2026-04-01T03:27:12.9012828Z,0.182602,0.680519,0.336307,0.177062,0.686145,0.336448,2.02,gru,0.005541,0.005626,0.000141
2026-04-01T03:27:12.9349488Z,0.190794,0.693592,0.329821,0.214814,0.697227,0.325003,1.84,gru,0.024020,0.003635,0.004818
2026-04-01T03:27:12.9685147Z,0.198025,0.701037,0.327438,0.210950,0.703791,0.326488,4.47,gru,0.012925,0.002754,0.000950
2026-04-01T03:27:13.0108146Z,0.202134,0.711528,0.322333,0.187928,0.721953,0.319655,5.47,gru,0.014206,0.010425,0.002677
2026-04-01T03:27:13.0355432Z,0.208805,0.719815,0.319444,0.212053,0.725802,0.316393,4.55,gru,0.003248,0.005987,0.003051
2026-04-01T03:27:13.0666610Z,0.197945,0.747537,0.309571,0.181570,0.783119,0.296600,3.65,gru,0.016376,0.035582,0.012971
2026-04-01T03:27:13.1021440Z,0.202627,0.755775,0.306743,0.211420,0.760286,0.302675,2.69,gru,0.008793,0.004511,0.004068
2026-04-01T03:27:13.1377950Z,0.197042,0.773294,0.303545,0.192872,0.776739,0.305602,3.03,gru,0.004170,0.003444,0.002057
2026-04-01T03:27:13.1662942Z,0.199027,0.779184,0.302307,0.192186,0.787144,0.297876,4.37,gru,0.006841,0.007960,0.004431
2026-04-01T03:27:13.2017332Z,0.249519,0.732421,0.306981,0.301883,0.715758,0.305854,2.34,gru,0.052363,0.016663,0.001127
2026-04-01T03:27:13.2538117Z,0.253563,0.733126,0.307020,0.233828,0.764333,0.299944,7.48,gru,0.019736,0.031207,0.007077
2026-04-01T03:27:13.2923951Z,0.265991,0.721827,0.303809,0.224564,0.772850,0.283688,9.92,gru,0.041428,0.051023,0.020121
2026-04-01T03:27:13.3126246Z,0.265883,0.724785,0.303180,0.275122,0.735212,0.291124,4.94,gru,0.009239,0.010427,0.012056
2026-04-01T03:27:13.3388913Z,0.268253,0.737948,0.299058,0.272603,0.755549,0.287966,2.53,gru,0.004350,0.017601,0.011093
2026-04-01T03:27:13.3710484Z,0.268790,0.744226,0.296255,0.258374,0.754400,0.285992,4.53,gru,0.010415,0.010174,0.010263
2026-04-01T03:27:13.4092967Z,0.271361,0.732213,0.301154,0.257608,0.732613,0.303433,4.15,gru,0.013753,0.000400,0.002279
2026-04-01T03:27:13.4347758Z,0.273876,0.734338,0.299507,0.276209,0.739645,0.294369,3.86,gru,0.002333,0.005307,0.005138
2026-04-01T03:27:13.4671790Z,0.274267,0.733680,0.298652,0.277542,0.743240,0.290077,2.55,gru,0.003275,0.009560,0.008575
2026-04-01T03:27:13.5006221Z,0.276390,0.739984,0.295828,0.272036,0.749857,0.291887,2.12,gru,0.004354,0.009873,0.003941
2026-04-01T03:27:13.5437106Z,0.277258,0.741678,0.296129,0.269424,0.743625,0.296330,5.35,gru,0.007835,0.001947,0.000201
2026-04-01T03:27:13.5669211Z,0.278878,0.764164,0.282552,0.278523,0.798650,0.265726,2.52,gru,0.000354,0.034486,0.016827
2026-04-01T03:27:13.6009498Z,0.284135,0.760484,0.281860,0.292845,0.761822,0.278575,3.48,gru,0.008710,0.001339,0.003285
2026-04-01T03:27:13.6320570Z,0.277410,0.761617,0.287731,0.256400,0.759748,0.312260,2.62,gru,0.021010,0.001869,0.024528
2026-04-01T03:27:13.6673328Z,0.277799,0.764104,0.290485,0.270321,0.767249,0.292473,3.05,gru,0.007478,0.003146,0.001987
2026-04-01T03:27:13.6983236Z,0.279959,0.782373,0.274749,0.288071,0.827685,0.253018,2.58,gru,0.008112,0.045313,0.021731
2026-04-01T03:27:13.7361918Z,0.285278,0.776899,0.273977,0.289133,0.780435,0.272855,3.18,gru,0.003855,0.003536,0.001122
2026-04-01T03:27:13.7694551Z,0.290627,0.774059,0.271863,0.282546,0.774984,0.286621,3.35,gru,0.008081,0.000925,0.014758
2026-04-01T03:27:13.8007281Z,0.289350,0.778150,0.271275,0.269607,0.817565,0.259799,3.20,gru,0.019743,0.039415,0.011476
2026-04-01T03:27:13.8367219Z,0.291896,0.784397,0.262766,0.294683,0.812742,0.243580,3.41,gru,0.002787,0.028345,0.019187
2026-04-01T03:27:13.8708772Z,0.293202,0.787623,0.259974,0.293272,0.796739,0.253587,2.37,gru,0.000070,0.009116,0.006387
2026-04-01T03:27:13.9020425Z,0.310519,0.740860,0.283806,0.314863,0.772746,0.315340,2.47,gru,0.004344,0.031886,0.031534
2026-04-01T03:27:13.9378297Z,0.310705,0.747019,0.279262,0.279686,0.812447,0.243192,4.03,gru,0.031018,0.065428,0.036070
2026-04-01T03:27:13.9707894Z,0.311322,0.753794,0.275623,0.278615,0.872001,0.228006,4.16,gru,0.032707,0.118207,0.047618
2026-04-01T03:27:14.0018319Z,0.312807,0.756464,0.272960,0.301369,0.825262,0.248668,3.33,gru,0.011438,0.068798,0.024292
2026-04-01T03:27:14.0441553Z,0.314367,0.755148,0.273367,0.298979,0.777245,0.266405,5.57,gru,0.015388,0.022097,0.006962
2026-04-01T03:27:14.0695024Z,0.316936,0.753947,0.274061,0.297583,0.795301,0.249222,3.51,gru,0.019352,0.041354,0.024839
2026-04-01T03:27:14.1109679Z,0.314431,0.759818,0.271910,0.294783,0.823006,0.241337,4.89,gru,0.019648,0.063188,0.030573
2026-04-01T03:27:14.1462903Z,0.310717,0.772006,0.264093,0.298021,0.809730,0.239287,3.99,gru,0.012696,0.037723,0.024806
2026-04-01T03:27:14.1770386Z,0.308190,0.770001,0.265871,0.299763,0.786499,0.262898,6.64,gru,0.008427,0.016498,0.002974
2026-04-01T03:27:14.2046431Z,0.305475,0.770330,0.268904,0.293346,0.788151,0.263257,3.54,gru,0.012130,0.017821,0.005647
2026-04-01T03:27:14.2356927Z,0.312035,0.744814,0.292752,0.315857,0.758485,0.307134,3.24,gru,0.003822,0.013671,0.014382
2026-04-01T03:27:14.2746686Z,0.306840,0.747741,0.293810,0.292938,0.766642,0.279446,3.90,gru,0.013903,0.018901,0.014364
2026-04-01T03:27:14.3077232Z,0.302042,0.736908,0.319425,0.283010,0.747822,0.337308,3.97,gru,0.019032,0.010913,0.017883
2026-04-01T03:27:14.3414654Z,0.298491,0.737117,0.321480,0.300071,0.733611,0.322197,4.50,gru,0.001580,0.003506,0.000717
2026-04-01T03:27:14.3664721Z,0.294750,0.738298,0.327221,0.287086,0.752463,0.312962,3.73,gru,0.007664,0.014165,0.014259
2026-04-01T03:27:14.4062998Z,0.291876,0.737772,0.334481,0.284843,0.753486,0.346100,3.79,gru,0.007033,0.015714,0.011618
2026-04-01T03:27:14.4389572Z,0.288877,0.739239,0.340945,0.283111,0.737088,0.348780,3.54,gru,0.005766,0.002151,0.007836
2026-04-01T03:27:14.4697876Z,0.283929,0.740558,0.344007,0.277371,0.742455,0.339770,3.99,gru,0.006557,0.001897,0.004237
2026-04-01T03:27:14.5037125Z,0.277808,0.743368,0.346196,0.267806,0.761144,0.338393,2.41,gru,0.010002,0.017776,0.007803
2026-04-01T03:27:14.5409965Z,0.273971,0.746947,0.350636,0.270065,0.758036,0.355677,2.71,gru,0.003906,0.011089,0.005041
2026-04-01T03:27:14.5707299Z,0.268117,0.747985,0.355313,0.260241,0.751263,0.360673,3.47,gru,0.007876,0.003279,0.005360
2026-04-01T03:27:14.6047530Z,0.261724,0.749525,0.360164,0.251728,0.749489,0.360435,4.59,gru,0.009996,0.000035,0.000271
2026-04-01T03:27:14.6381693Z,0.257767,0.752121,0.362579,0.256671,0.755560,0.359638,3.30,gru,0.001096,0.003439,0.002941
2026-04-01T03:27:14.6781027Z,0.252221,0.754348,0.363931,0.245279,0.760583,0.361452,7.55,gru,0.006942,0.006235,0.002479
2026-04-01T03:27:14.7104135Z,0.245824,0.756514,0.366700,0.232813,0.757890,0.370699,3.78,gru,0.013011,0.001376,0.003999
2026-04-01T03:27:14.7417367Z,0.238874,0.756637,0.368641,0.229782,0.752625,0.369288,5.82,gru,0.009092,0.004012,0.000647
2026-04-01T03:27:14.7711962Z,0.232831,0.758964,0.369273,0.228940,0.757937,0.365429,3.31,gru,0.003891,0.001027,0.003844
2026-04-01T03:27:14.8063580Z,0.226515,0.759265,0.372176,0.219760,0.764914,0.371413,4.92,gru,0.006755,0.005649,0.000762
2026-04-01T03:27:14.8415404Z,0.223121,0.758638,0.374715,0.217859,0.760725,0.374221,4.47,gru,0.005262,0.002087,0.000494
2026-04-01T03:27:14.8704250Z,0.218942,0.756784,0.375637,0.213511,0.751225,0.371055,5.73,gru,0.005431,0.005558,0.004583
2026-04-01T03:27:14.9015976Z,0.216114,0.754400,0.377683,0.211873,0.756652,0.372789,3.11,gru,0.004242,0.002251,0.004893
2026-04-01T03:27:14.9383665Z,0.211977,0.755504,0.373457,0.205586,0.756210,0.364382,2.57,gru,0.006391,0.000706,0.009074
2026-04-01T03:27:14.9740456Z,0.211361,0.752473,0.374160,0.210487,0.749424,0.372336,4.20,gru,0.000874,0.003050,0.001824
2026-04-01T03:27:15.0121792Z,0.213177,0.752426,0.369794,0.217257,0.747647,0.364626,6.10,gru,0.004080,0.004779,0.005168
2026-04-01T03:27:15.0371886Z,0.215709,0.752270,0.369859,0.215096,0.753714,0.366047,3.60,gru,0.000614,0.001444,0.003812
2026-04-01T03:27:15.0742543Z,0.218180,0.753165,0.367135,0.215551,0.753361,0.363512,4.41,gru,0.002629,0.000196,0.003622
2026-04-01T03:27:15.1051324Z,0.219080,0.755114,0.367471,0.215474,0.753963,0.365663,3.53,gru,0.003606,0.001151,0.001809
2026-04-01T03:27:15.1487637Z,0.220006,0.757833,0.364753,0.218211,0.756558,0.360829,7.81,gru,0.001795,0.001275,0.003923
